Traffic Volumes Counts,,,,,,,,,,24 hour Period Hourly Counts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/04/2022,MON,300,A,165,A,159,A,178,A,321,A,797,A,1419,A,2228,A,2939,A,2330,A,2002,A,2129,A,2413,A,3077,A,3992,A,3932,A,3940,A,3991,A,3325,A,2472,A,1857,A,1509,A,1068,A,715,A,"47,258 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/05/2022,TUE,390,A,237,A,175,A,203,A,376,A,903,A,1513,A,2369,A,2998,A,2439,A,2109,A,2226,A,2554,A,3259,A,4082,A,4187,A,4160,A,4091,A,3762,A,3189,A,2274,A,1712,A,1271,A,891,A,"51,370 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/06/2022,WED,414,A,221,A,170,A,221,A,377,A,943,A,1533,A,2371,A,2980,A,2631,A,2195,A,2412,A,2768,A,3280,A,4044,A,4066,A,4095,A,4148,A,3776,A,3016,A,2350,A,1856,A,1310,A,824,A,"52,001 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/07/2022,THU,443,A,233,A,172,A,206,A,421,A,939,A,1505,A,2369,A,3014,A,2556,A,2247,A,2430,A,2742,A,3355,A,3591,A,3425,A,4123,A,4056,A,3614,A,3162,A,2491,A,2023,A,1468,A,929,A,"51,514 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/08/2022,FRI,452,A,244,A,190,A,221,A,382,A,889,A,1465,A,2197,A,2552,A,2493,A,2430,A,2792,A,3148,A,3682,A,3941,A,3882,A,4065,A,3800,A,3476,A,3141,A,2598,A,2197,A,1804,A,1087,A,"53,128 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/09/2022,SAT,696,A,393,A,315,A,220,A,239,A,536,A,858,A,1365,A,1814,A,2446,A,2800,A,3212,A,3584,A,3457,A,3393,A,3355,A,3469,A,3394,A,3549,A,2751,A,2354,A,1932,A,1621,A,1014,A,"48,767 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/10/2022,SUN,655,A,376,A,306,A,172,A,162,A,333,A,604,A,915,A,1190,A,1973,A,2485,A,3048,A,3310,A,3428,A,3122,A,2937,A,2923,A,2790,A,2918,A,2372,A,1822,A,1541,A,1065,A,623,A,"41,070 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,04/11/2022,MON,307,A,139,A,140,A,156,A,328,A,876,A,1353,A,2151,A,2838,A,2326,A,2004,A,2102,A,2484,A,2949,A,3897,A,3890,A,3750,A,3868,A,3169,A,2519,A,1944,A,1467,A,1031,A,745,A,"46,433 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/05/2022,TUE,579,A,231,A,163,A,169,A,308,A,716,A,1340,A,2108,A,2644,A,2269,A,2108,A,2346,A,2608,A,2934,A,3632,A,3623,A,3498,A,3672,A,3164,A,2433,A,1909,A,1534,A,1143,A,817,A,"45,948 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/06/2022,WED,485,A,228,A,147,A,194,A,382,A,816,A,1488,A,2164,A,2778,A,2411,A,2209,A,2286,A,2692,A,3242,A,4001,A,3836,A,3969,A,4024,A,3568,A,2963,A,2398,A,1798,A,1356,A,815,A,"50,250 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/07/2022,THU,481,A,246,A,167,A,199,A,382,A,882,A,1481,A,2202,A,2751,A,2401,A,2235,A,2411,A,2723,A,3243,A,4059,A,3873,A,4017,A,4122,A,3721,A,3174,A,2500,A,1894,A,1447,A,984,A,"51,595 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/08/2022,FRI,530,A,268,A,167,A,210,A,378,A,885,A,1514,A,2051,A,2562,A,2364,A,2317,A,2580,A,3018,A,3162,A,3881,A,3846,A,3883,A,3931,A,3488,A,3127,A,2504,A,2224,A,1948,A,1240,A,"52,078 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/09/2022,SAT,706,A,431,A,371,A,210,A,278,A,528,A,872,A,1226,A,1723,A,2120,A,2609,A,3079,A,3387,A,3277,A,3124,A,3052,A,3182,A,3223,A,3094,A,2704,A,2378,A,2211,A,2037,A,1364,A,"47,186 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/10/2022,SUN,1010,A,517,A,370,A,196,A,213,A,317,A,527,A,869,A,1160,A,1751,A,2284,A,2928,A,3079,A,3353,A,3001,A,2768,A,2857,A,2729,A,2558,A,2334,A,1996,A,1945,A,1622,A,1192,A,"41,576 "
4,SCL,237 , ,8.02,A,E,SAN JOSE- ZANKER ROAD INTERCHA,07/11/2022,MON,465,A,223,A,164,A,190,A,365,A,892,A,1410,A,2205,A,2713,A,2427,A,2113,A,2249,A,2555,A,2933,A,3868,A,3919,A,3948,A,4037,A,3377,A,2686,A,2143,A,1601,A,1192,A,802,A,"48,477 "
4,SCL,237 , ,8.020,A,E,SAN JOSE- ZANKER ROAD INTERCHA,7/12/2022,TUE,534,A,228,A,159,A,184,A,384,A,886,A,1513,A,2294,A,2723,A,2387,A,2160,A,2265,A,2681,A,3345,A,4114,A,3869,A,4094,A,4147,A,3832,A,3265,A,2430,A,1891,A,1387,A,837,A,"51,609"
4,SCL,237 , ,8.020,A,E,SAN JOSE- ZANKER ROAD INTERCHA,7/13/2022,WED,564,A,263,A,181,A,246,A,433,A,884,A,1510,A,2365,A,2799,A,2553,A,2174,A,2362,A,2670,A,3377,A,4078,A,3945,A,4080,A,4017,A,3366,A,3276,A,2906,A,2175,A,1482,A,905,A,"52,611"
4,SCL,237 , ,8.020,A,E,SAN JOSE- ZANKER ROAD INTERCHA,7/14/2022,THU,521,A,263,A,175,A,232,A,421,A,890,A,1503,A,2239,A,2751,C,2401,C,2235,C,2411,C,2723,C,3243,C,4059,C,3873,C,4017,C,4122,C,3721,C,3174,C,2500,C,1894,C,1447,C,984,C,"51,799"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/1/2021,FRI,360,A,211,A,245,A,440,A,1393,A,3256,A,3839,A,4350,A,4093,A,3519,A,3341,A,3456,A,3208,A,3383,A,3486,A,3472,A,3651,A,4102,A,3955,A,2854,A,2427,A,1931,A,1565,A,1057,A,"63,594"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/2/2021,SAT,647,A,456,A,250,A,272,A,413,A,1001,A,1494,A,1712,A,2176,A,2690,A,3151,A,3745,A,3815,A,3936,A,3643,A,3638,A,3565,A,3710,A,3974,A,3550,A,2862,A,2219,A,1903,A,1290,A,"56,112"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/3/2021,SUN,831,A,442,A,256,A,226,A,257,A,584,A,1123,A,1362,A,2203,A,3434,A,4063,A,4689,A,4485,A,3575,A,3414,A,3158,A,3008,A,2837,A,3427,A,3039,A,2562,A,1862,A,1287,A,650,A,"52,774"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/4/2021,MON,340,A,208,A,188,A,457,A,1549,A,3442,A,4018,A,4454,A,4176,A,3641,A,3075,A,2785,A,2841,A,2985,A,3097,A,2833,A,3204,A,3623,A,2939,A,2150,A,1650,A,1243,A,943,A,481,A,"56,322"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/5/2021,TUE,256,A,165,A,201,A,488,A,1558,A,3576,A,4281,A,4774,A,4432,A,3762,A,3315,A,3000,A,2966,A,3204,A,3277,A,3028,A,3174,A,3702,A,3397,A,2464,A,1701,A,1335,A,990,A,561,A,"59,607"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/6/2021,WED,307,A,187,A,201,A,501,A,1510,A,3580,A,4204,A,4655,A,4375,A,3654,A,3494,A,3229,A,3060,A,3141,A,3267,A,3141,A,3370,A,3738,A,3253,A,2537,A,1649,A,1368,A,1067,A,587,A,"60,075"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/7/2021,THU,282,A,193,A,231,A,480,A,1484,A,3579,A,4210,A,4556,A,4520,A,3575,A,3256,A,3196,A,3116,A,3241,A,3364,A,3267,A,3539,A,4119,A,3682,A,2508,A,1748,A,1580,A,1091,A,579,A,"61,396"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/8/2021,FRI,347,A,231,A,242,A,412,A,1394,A,3246,A,3707,A,4217,A,4091,A,3295,A,3306,A,3299,A,3396,A,3473,A,3504,A,3368,A,3739,A,4062,A,4035,A,3470,A,2457,A,1916,A,1546,A,1013,A,"63,766"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/9/2021,SAT,690,A,377,A,281,A,258,A,442,A,949,A,1270,A,1655,A,2174,A,2655,A,3305,A,3533,A,3504,A,3811,A,3817,A,3906,A,3889,A,4084,A,4313,A,3850,A,2851,A,2339,A,2009,A,1370,A,"57,332"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/10/2021,SUN,761,A,368,A,238,A,178,A,262,A,511,A,777,A,976,A,1571,A,2471,A,2821,A,3363,A,3304,A,3478,A,3364,A,3307,A,3149,A,3362,A,3539,A,3123,A,2472,A,2044,A,1275,A,695,A,"47,409"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,10/11/2021,MON,386,A,219,A,176,A,433,A,1388,A,3233,A,3769,A,4194,A,3856,A,3208,A,3075,C,2785,C,2841,C,2985,C,3097,C,2833,C,3204,C,3623,C,2939,C,2150,C,1650,C,1243,C,943,C,481,C,"54,711"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/4/2022,TUE,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,2747,A,2616,A,2585,A,2888,A,2863,A,2639,A,2769,A,3246,A,2571,A,1661,A,1285,A,1062,A,719,A,423,A,"30,074"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/5/2022,WED,256,A,175,A,180,A,394,A,1332,A,3259,A,3783,A,3816,A,3651,A,3142,A,2940,A,2650,A,2644,A,2930,A,2773,A,2734,A,2791,A,3149,A,2570,A,1853,A,1382,A,1103,A,858,A,457,A,"50,822"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/6/2022,THU,271,A,161,A,182,A,464,A,1323,A,3225,A,3785,A,3820,A,3545,A,3116,A,2877,A,2751,A,2783,A,2857,A,2960,A,2755,A,2900,A,3173,A,2780,A,1801,A,1287,A,1153,A,822,A,459,A,"51,250"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/7/2022,FRI,267,A,165,A,171,A,376,A,1159,A,2969,A,3460,A,3590,A,3265,A,2922,A,2851,A,2654,A,2831,A,3165,A,2930,A,2905,A,3011,A,3230,A,2816,A,2091,A,1656,A,1342,A,1041,A,621,A,"51,488"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/8/2022,SAT,361,A,209,A,160,A,196,A,357,A,842,A,1195,A,1383,A,1749,A,2053,A,2575,A,2716,A,3109,A,3213,A,3325,A,3175,A,3302,A,3254,A,2813,A,2097,A,1705,A,1541,A,1211,A,693,A,"43,234"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/9/2022,SUN,376,A,227,A,168,A,150,A,217,A,518,A,799,A,837,A,1149,A,1782,A,2159,A,2620,A,2797,A,2948,A,2797,A,2864,A,2791,A,2770,A,2466,A,2075,A,1567,A,1343,A,875,A,429,A,"36,724"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/10/2022,MON,231,A,172,A,154,A,427,A,1344,A,3182,A,3770,A,3799,A,3534,A,3097,A,2703,A,2563,A,2609,A,2798,A,2784,A,2576,A,2798,A,3025,A,2436,A,1687,A,1252,A,956,A,725,A,403,A,"49,025"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/11/2022,TUE,236,A,166,A,140,A,433,A,1344,A,3147,A,3705,A,4015,A,3780,A,3151,A,2884,A,2657,A,2630,A,2852,A,2902,A,2706,A,2744,A,3243,A,2589,A,1795,A,1316,A,1080,A,771,A,445,A,"50,731"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,1/12/2022,WED,207,A,149,A,156,A,434,A,1333,A,3160,A,3678,A,3971,A,3700,A,3142,C,2940,C,2650,C,2644,C,2930,C,2773,C,2734,C,2791,C,3149,C,2570,C,1853,C,1382,C,1103,C,858,C,457,C,"50,764"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/1/2022,FRI,339,A,244,A,227,A,412,A,1016,A,3234,A,3911,A,4214,A,4254,A,3582,A,3125,A,3261,A,3375,A,3411,A,3599,A,3555,A,3732,A,3795,A,3518,A,3008,A,2384,A,2101,A,1508,A,1004,A,"62,809"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/2/2022,SAT,595,A,371,A,209,A,213,A,355,A,958,A,1178,A,1743,A,2008,A,2582,A,3123,A,3545,A,3865,A,3994,A,3983,A,3585,A,3642,A,3461,A,3391,A,3042,A,2691,A,2206,A,1753,A,1125,A,"53,618"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/3/2022,SUN,676,A,341,A,245,A,177,A,213,A,578,A,807,A,1017,A,1645,A,2497,A,2835,A,3453,A,3429,A,3590,A,3652,A,3380,A,3124,A,3148,A,3166,A,2976,A,2350,A,1962,A,1331,A,673,A,"47,265"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/4/2022,MON,326,A,178,A,203,A,396,A,1375,A,3486,A,4149,A,4352,A,4497,A,3632,A,3245,A,2903,A,2896,A,3093,A,3038,A,3045,A,3178,A,3616,A,2978,A,2181,A,1674,A,1330,A,937,A,591,A,"57,299"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/5/2022,TUE,296,A,167,A,209,A,414,A,1304,A,3642,A,4416,A,4708,A,4685,A,4288,A,3685,A,3165,A,3103,A,2978,A,3175,A,3041,A,3213,A,3785,A,3229,A,2342,A,1828,A,1469,A,1001,A,591,A,"60,734"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/6/2022,WED,305,A,177,A,197,A,403,A,1369,A,3674,A,4420,A,4665,A,4077,A,4315,A,3627,A,3218,A,2875,A,3186,A,3424,A,3074,A,3320,A,3831,A,3194,A,2500,A,1834,A,1521,A,1118,A,621,A,"60,945"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/7/2022,THU,330,A,191,A,194,A,432,A,1361,A,3612,A,3389,A,4651,A,4636,A,4147,A,3878,A,3645,A,3261,A,3424,A,3287,A,3176,A,3370,A,3971,A,3238,A,2516,A,2042,A,1618,A,1262,A,691,A,"62,322"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/8/2022,FRI,378,A,209,A,191,A,370,A,1304,A,3342,A,3924,A,4275,A,4103,A,3529,A,3376,A,3389,A,3316,A,3418,A,3307,A,3328,A,3519,A,3815,A,3533,A,3015,A,2540,A,2120,A,1593,A,968,A,"62,862"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/9/2022,SAT,546,A,292,A,247,A,222,A,399,A,973,A,1281,A,1729,A,2301,A,2729,A,3283,A,3500,A,3736,A,3709,A,3851,A,3522,A,3423,A,3544,A,3524,A,3191,A,2749,A,2266,A,1859,A,1325,A,"54,201"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/10/2022,SUN,638,A,349,A,261,A,199,A,244,A,530,A,818,A,1081,A,1753,A,2591,A,2852,A,3478,A,3434,A,3542,A,3433,A,3442,A,3230,A,3265,A,3190,A,2977,A,2340,A,1932,A,1259,A,700,A,"47,538"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,4/11/2022,MON,341,A,204,A,182,A,390,A,1356,A,3612,A,4074,A,4108,A,4106,A,3517,A,3247,A,2902,A,2880,A,2916,A,2983,A,2910,A,3006,A,3444,A,2878,A,2083,A,1612,A,1261,A,937,A,578,A,"55,527"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/5/2022,TUE,602,A,282,A,187,A,373,A,1211,A,3166,A,3846,A,4153,A,3837,A,3550,A,3412,A,3068,A,3037,A,3121,A,3106,A,2997,A,3117,A,3632,A,3078,A,2182,A,1861,A,1606,A,1123,A,593,A,"57,140"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/6/2022,WED,363,A,204,A,228,A,424,A,1459,A,3817,A,4322,A,4459,A,4358,A,4156,A,3724,A,3388,A,3381,A,3311,A,3222,A,3054,A,3380,A,3778,A,3365,A,2210,A,1860,A,1662,A,1163,A,664,A,"61,952"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/7/2022,THU,343,A,224,A,209,A,381,A,1435,A,3745,A,4191,A,4584,A,4486,A,4302,A,3824,A,2993,A,3478,A,3356,A,3188,A,3082,A,3224,A,3843,A,3233,A,2464,A,1989,A,1714,A,1255,A,759,A,"62,302"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/8/2022,FRI,373,A,242,A,209,A,358,A,1315,A,3525,A,4067,A,3919,A,3680,A,3487,A,3516,A,3364,A,3331,A,3392,A,3261,A,3193,A,3422,A,3817,A,3446,A,2836,A,2390,A,2098,A,1676,A,1105,A,"62,022"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/9/2022,SAT,612,A,351,A,249,A,236,A,430,A,1075,A,1320,A,1575,A,2193,A,2617,A,3308,A,3390,A,3711,A,3916,A,3804,A,3812,A,3578,A,3450,A,3418,A,2937,A,2506,A,2421,A,1968,A,1279,A,"54,156"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/10/2022,SUN,805,A,424,A,281,A,214,A,264,A,545,A,826,A,943,A,1526,A,2387,A,2933,A,3198,A,3357,A,3651,A,3633,A,3407,A,3538,A,3413,A,3251,A,2787,A,2418,A,2036,A,1637,A,852,A,"48,326"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/11/2022,MON,413,A,234,A,204,A,395,A,1518,A,3784,A,4279,A,4456,A,4516,A,4157,A,3775,A,3239,A,2925,A,3008,A,3082,A,2892,A,3132,A,3669,A,3094,A,2212,A,1653,A,1466,A,1062,A,604,A,"59,769"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/12/2022,TUE,270,A,222,A,182,A,413,A,1509,A,3849,A,3580,A,4532,A,4536,A,4265,A,3991,A,3420,A,3231,A,3267,A,3073,A,3030,A,3262,A,3591,A,2951,A,2367,A,1886,A,1672,A,1183,A,662,A,"60,944"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/13/2022,WED,383,A,218,A,219,A,397,A,1487,A,3726,A,4373,A,4604,A,4145,A,4244,A,4087,A,3688,A,3370,A,3159,A,3329,A,3028,A,3318,A,3917,A,3411,A,2593,A,2109,A,1722,A,1180,A,667,A,"63,374"
4,SCL,237 , ,8.020,A,W,SAN JOSE- ZANKER ROAD INTERCHA,7/14/2022,THU,336,A,223,A,225,A,427,A,1570,A,3783,A,4444,A,4566,A,4486,C,4302,C,3824,C,2993,C,3478,C,3356,C,3188,C,3082,C,3224,C,3843,C,3233,C,2464,C,1989,C,1714,C,1255,C,759,C,"62,764"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/1/2021,FRI,434,A,246,A,178,A,152,A,280,A,560,A,1041,A,1764,A,2036,A,1926,A,2133,A,2695,A,3342,A,3819,A,4481,A,4434,A,4118,A,4219,A,3661,A,3333,A,2635,A,2230,A,1518,A,1331,A,"52,566"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/2/2021,SAT,966,A,443,A,301,A,190,A,197,A,350,A,649,A,1148,A,1506,A,2064,A,2651,A,3246,A,3574,A,3741,A,3727,A,3685,A,3553,A,3907,A,3479,A,3180,A,2606,A,2152,A,1842,A,1397,A,"50,554"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/3/2021,SUN,931,A,428,A,257,A,184,A,151,A,250,A,508,A,734,A,1048,A,1849,A,2328,A,3056,A,3611,A,3433,A,3322,A,3488,A,4790,A,4425,A,3108,A,2719,A,2005,A,1648,A,1169,A,803,A,"46,245"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/4/2021,MON,435,A,219,A,105,A,134,A,248,A,578,A,1056,A,1656,A,1990,A,1798,A,1883,A,2287,A,2664,A,3187,A,3924,A,3926,A,3982,A,4039,A,3201,A,2379,A,1803,A,1398,A,1054,A,675,A,"44,621"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/5/2021,TUE,307,A,206,A,133,A,144,A,287,A,596,A,1106,A,1651,A,2085,A,1751,A,1830,A,2399,A,2763,A,3308,A,4289,A,4469,A,4330,A,4346,A,3690,A,2813,A,2137,A,1632,A,1206,A,771,A,"48,249"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/6/2021,WED,389,A,218,A,181,A,161,A,284,A,576,A,1113,A,1737,A,2083,A,1935,A,1851,A,2483,A,2822,A,3226,A,4203,A,4377,A,4251,A,4477,A,3525,A,2755,A,2152,A,1620,A,1158,A,711,A,"48,288"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/7/2021,THU,403,A,248,A,182,A,170,A,302,A,610,A,1083,A,1770,A,2057,A,1794,A,1829,A,2544,A,2843,A,3189,A,4054,A,4365,A,4105,A,4327,A,3499,A,2724,A,2169,A,1739,A,1310,A,1014,A,"48,330"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/8/2021,FRI,662,A,294,A,186,A,166,A,296,A,584,A,1039,A,1640,A,1976,A,2006,A,2144,A,2713,A,3364,A,3804,A,4615,A,4401,A,4097,A,4549,A,3990,A,3116,A,2627,A,2415,A,1936,A,1367,A,"53,987"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/9/2021,SAT,855,A,395,A,282,A,160,A,192,A,337,A,634,A,1185,A,1651,A,2345,A,2716,A,3338,A,3697,A,3904,A,3820,A,3671,A,3536,A,3840,A,3522,A,3104,A,2366,A,2359,A,1885,A,1683,A,"51,477"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/10/2021,SUN,1215,A,341,A,258,A,132,A,149,A,202,A,441,A,657,A,1028,A,1705,A,2287,A,3046,A,3281,A,3626,A,3272,A,3156,A,2969,A,3171,A,2876,A,2621,A,2019,A,1629,A,1150,A,814,A,"42,045"
4,SCL,237 , ,9.335,B,E,JCT. RTE. 880- NIMITZ FREEWAY ,10/11/2021,MON,486,A,183,A,117,A,129,A,227,A,546,A,1059,A,1512,A,1816,A,1798,C,1883,C,2287,C,2664,C,3187,C,3924,C,3926,C,3982,C,4039,C,3201,C,2379,C,1803,C,1398,C,1054,C,675,C,"44,275"
